symbol,expiration,strike,right,lot,dte,undId,undPrice,lo52,hi52,Fall,Rise,Std,loStd,hiStd,optId,optPrice,margin,rom,remqty,expPrice,expRom,qty
ACC,20190627,1220.0,P,400,42,44652144,1554.5,1256.0,1857.45,356.35000000000014,422.9000000000001,112.70488445981114,1329.0902310803776,1892.6146533794335,359167931,0.1,114600.44999999925,0.0030333131119384773,2,23.0,0.6976620157458497,1
AJANTPHAR,20190627,880.0,P,500,42,187395649,1045.2,897.05,1595.0,520.3500000000001,361.04999999999995,70.58216864375913,904.0356627124818,1256.9465059312774,359161113,5.35,609907.5399999991,0.03811565243073375,2,98.5,0.7017554699864065,1
AJANTPHAR,20190627,860.0,P,500,42,187395649,1045.2,897.05,1595.0,520.3500000000001,361.04999999999995,70.58216864375913,904.0356627124818,1256.9465059312774,359161107,3.6,609907.5399999991,0.025647915654325518,2,98.5,0.7017554699864065,1
AJANTPHAR,20190627,840.0,P,500,42,187395649,1045.2,897.05,1595.0,520.3500000000001,361.04999999999995,70.58216864375913,904.0356627124818,1256.9465059312774,359161096,2.35,609907.5399999991,0.016742389385462488,2,98.5,0.7017554699864065,1
ALBK,20190627,32.0,P,13000,42,56988229,42.85,33.15,80.45,30.700000000000003,20.150000000000006,5.250333886255214,32.349332227489576,58.60100165876564,360308450,0.2,113693.68999999948,0.19873783756370475,2,0.5,0.4968445939092617,1
ALBK,20190530,33.0,P,13000,14,56988229,42.85,33.15,80.45,20.60000000000001,18.150000000000006,4.3115118512864425,34.226976297427115,55.78453555385933,355568362,0.05,113693.68999999948,0.14905337817277856,2,0.15,0.44716013451833553,1
ALBK,20190530,32.0,P,13000,14,56988229,42.85,33.15,80.45,20.60000000000001,18.150000000000006,4.3115118512864425,34.226976297427115,55.78453555385933,355568352,0.05,113693.68999999948,0.14905337817277856,2,0.15,0.44716013451833553,1
AMARAJABA,20190627,530.0,P,700,42,113744943,626.5,614.0,908.45,204.4000000000001,197.45000000000005,44.358355315673116,537.7832893686538,759.5750659470193,359169170,0.35,79851.98000000045,0.02666391824807168,1,9.0,0.6856436120932717,1
AMARAJABA,20190627,520.0,P,700,42,113744943,626.5,614.0,908.45,204.4000000000001,197.45000000000005,44.358355315673116,537.7832893686538,759.5750659470193,359169161,0.2,79851.98000000045,0.015236524713183819,1,9.0,0.6856436120932717,1
AMARAJABA,20190530,550.0,P,700,14,113744943,626.5,614.0,908.45,168.35000000000002,168.35000000000002,36.34132746496876,553.8173450700625,735.5239823949063,359169011,0.05,79851.98000000045,0.011427393534887862,1,3.0,0.6856436120932717,1
AMBUJACEM,20190627,185.0,P,2500,42,44652129,209.75,188.35,280.0,57.19999999999999,56.400000000000006,9.91389124825615,189.9222175034877,239.49167374476843,359185520,0.75,97525.19999999925,0.1670813580197014,2,3.0,0.6683254320788056,1
AMBUJACEM,20190627,180.0,P,2500,42,44652129,209.75,188.35,280.0,57.19999999999999,56.400000000000006,9.91389124825615,189.9222175034877,239.49167374476843,359185515,0.4,97525.19999999925,0.08911005761050741,2,3.0,0.6683254320788056,1
AMBUJACEM,20190530,175.0,P,2500,14,44652129,209.75,188.35,280.0,47.44999999999999,46.5,7.032564669482244,195.68487066103552,230.84769400844672,355577905,0.2,97525.19999999925,0.1336650864157611,2,1.0,0.6683254320788056,1
BAJAJ-AUT,20190530,2400.0,P,250,14,56987980,2914.45,2423.4,3468.2,589.4500000000003,488.75,73.90470263348362,2766.6405947330327,3136.1641079004507,355558930,2.2,133507.34999999963,0.10740446660266836,2,14.5,0.7078930753357687,1
BAJAJ-AUT,20190530,2200.0,P,250,14,56987980,2914.45,2423.4,3468.2,589.4500000000003,488.75,73.90470263348362,2766.6405947330327,3136.1641079004507,355558896,1.2,133507.34999999963,0.058584254510546364,2,14.5,0.7078930753357687,2
BAJAJ-AUT,20190530,2150.0,P,250,14,56987980,2914.45,2423.4,3468.2,589.4500000000003,488.75,73.90470263348362,2766.6405947330327,3136.1641079004507,355558891,1.2,133507.34999999963,0.058584254510546364,2,14.5,0.7078930753357687,2
BALKRISIN,20190627,660.0,P,800,42,81899870,795.0,745.0,1453.55,485.44999999999993,439.5999999999999,66.86982717654583,661.2603456469084,995.6094815296375,359223569,1.6,115564.96999999881,0.09625589418497352,2,11.5,0.6918392394544971,1
BALKRISIN,20190530,620.0,P,800,14,81899870,795.0,745.0,1453.55,422.0,295.0,66.86982717654583,661.2603456469084,995.6094815296375,359222915,0.4,115564.96999999881,0.07219192063873013,2,4.0,0.7219192063873014,1
BALKRISIN,20190530,600.0,P,800,14,81899870,795.0,745.0,1453.55,422.0,295.0,66.86982717654583,661.2603456469084,995.6094815296375,359222905,0.3,115564.96999999881,0.0541439404790476,2,4.0,0.7219192063873014,1
BANKBAROD,20190627,85.0,P,4000,42,180222138,107.8,91.05,186.25,66.39999999999999,47.94999999999999,10.45080875753276,86.89838248493447,139.1524262725983,359161690,0.8,83814.29999999888,0.33179927303006984,1,1.5,0.6221236369313808,1
BANKBAROD,20190530,90.0,P,4000,14,180222138,107.8,91.05,186.25,52.599999999999994,43.69999999999999,8.775229658279926,90.24954068344015,134.12568897483976,355551562,1.2,83814.29999999888,1.493096728635314,1,1.7,2.115220365566695,1
BANKBAROD,20190530,85.0,P,4000,14,180222138,107.8,91.05,186.25,52.599999999999994,43.69999999999999,8.775229658279926,90.24954068344015,134.12568897483976,355551552,0.4,83814.29999999888,0.4976989095451048,1,0.5,0.6221236369313808,1
BEL,20190530,71.8,P,6000,14,269577540,89.0,72.5,193.4,42.55000000000001,25.14999999999999,3.9618303850619347,81.07633922987613,100.8854911551858,359503588,0.15,99723.26999999955,0.2352939861908441,2,0.5,0.7843132873028137,1
BEL,20190530,70.0,P,6000,14,269577540,89.0,72.5,193.4,42.55000000000001,25.14999999999999,3.9618303850619347,81.07633922987613,100.8854911551858,359503316,0.15,99723.26999999955,0.2352939861908441,2,0.5,0.7843132873028137,1
BEL,20190530,69.3,P,6000,14,269577540,89.0,72.5,193.4,42.55000000000001,25.14999999999999,3.9618303850619347,81.07633922987613,100.8854911551858,359503581,0.1,99723.26999999955,0.15686265746056277,2,0.5,0.7843132873028137,1
BERGEPAIN,20190530,230.0,P,2200,14,179252695,297.65,232.3,349.25,60.35000000000002,61.64999999999998,12.339287429536926,272.9714251409261,334.66786228861076,355556417,0.95,120927.73000000045,0.45059380271411287,2,1.5,0.7114638990222836,2
BHARTIART,20190627,275.45,P,1851,42,64769335,331.25,277.05,547.35,150.95,75.25,16.216927240633918,298.8161455187322,379.90078172190175,359185833,2.1,110802.16000000015,0.3048744717611999,2,5.0,0.7258915994314284,1
BHARTIART,20190530,275.45,P,1851,14,64769335,331.25,277.05,547.35,102.30000000000001,67.94999999999999,13.368071399307349,304.5138572013853,371.35421419792203,355554843,1.0,110802.16000000015,0.43553495965885697,2,1.5,0.6533024394882856,1
BHARTIART,20190530,270.0,P,1851,14,64769335,331.25,277.05,547.35,102.30000000000001,67.94999999999999,13.368071399307349,304.5138572013853,371.35421419792203,362156146,0.7,110802.16000000015,0.30487447176119986,2,1.5,0.6533024394882856,1
BHEL,20190530,48.0,P,7500,14,95441327,60.6,56.2,107.8,19.099999999999994,16.650000000000006,5.861052701990512,48.877894596018976,78.18315810597153,355573322,0.1,87939.15000000037,0.22235342766641875,3,0.5,1.1117671383320935,1
BOSCHLTD,20190627,15500.0,P,30,42,56988066,17004.85,16629.55,22400.0,4785.950000000001,5100.0,726.7266440926956,15551.396711814607,19185.029932278085,359186376,46.95,92935.5700000003,0.1317099116547698,2,249.5,0.6999280715200227,1
BOSCHLTD,20190530,16000.0,P,30,14,56988066,17004.85,16629.55,22400.0,3074.9500000000007,3794.5,469.0417510017881,16066.766497996423,18411.975253005363,355552009,23.1,92935.5700000003,0.19440887918371771,2,83.0,0.6985254100540507,1
BOSCHLTD,20190530,15750.0,P,30,14,56988066,17004.85,16629.55,22400.0,3074.9500000000007,3794.5,469.0417510017881,16066.766497996423,18411.975253005363,359186177,9.7,92935.5700000003,0.08163489731956979,2,83.0,0.6985254100540507,1
BPCL,20190627,230.0,P,1800,42,44652160,359.55,239.4,542.5,165.6,115.89999999999998,22.939770790054254,313.6704584198915,428.3693123701628,359204449,0.05,120603.40000000037,0.006485247158395656,2,5.5,0.7133771874235223,1
BPCL,20190530,230.0,P,1800,14,44652160,359.55,239.4,542.5,144.29999999999998,80.04999999999995,17.0040678489795,325.541864302041,410.5622035469385,359204313,0.05,120603.40000000037,0.01945574147518697,2,2.0,0.7782296590074788,1
BPCL,20190530,220.0,P,1800,14,44652160,359.55,239.4,542.5,144.29999999999998,80.04999999999995,17.0040678489795,325.541864302041,410.5622035469385,355567688,0.05,120603.40000000037,0.01945574147518697,2,2.0,0.7782296590074788,1
CENTURYTE,20190530,640.0,P,600,14,56985354,895.55,705.65,1471.05,324.9000000000001,190.80000000000007,15.17585111010585,865.1982977797883,941.0775533303175,359226586,0.65,99555.94999999925,0.10213208896964189,2,4.5,0.7070683082513669,1
CENTURYTE,20190530,620.0,P,600,14,56985354,895.55,705.65,1471.05,324.9000000000001,190.80000000000007,15.17585111010585,865.1982977797883,941.0775533303175,359226576,0.85,99555.94999999925,0.1335573471141471,2,4.5,0.7070683082513669,1
CENTURYTE,20190530,600.0,P,600,14,56985354,895.55,705.65,1471.05,324.9000000000001,190.80000000000007,15.17585111010585,865.1982977797883,941.0775533303175,359226571,1.05,99555.94999999925,0.16498260525865227,2,4.5,0.7070683082513669,1
CESC,20190627,590.0,P,550,42,56985359,651.8,622.025,922.875,208.32499999999993,195.35000000000002,27.32041813211463,597.1591637357707,733.7612543963438,359239049,5.45,66473.2899999991,0.391882248959736,3,9.5,0.6830974981866957,1
CESC,20190627,580.0,P,550,42,56985359,651.8,622.025,922.875,208.32499999999993,195.35000000000002,27.32041813211463,597.1591637357707,733.7612543963438,359239043,3.95,66473.2899999991,0.28402474924604726,3,9.5,0.6830974981866957,1
CESC,20190627,570.0,P,550,42,56985359,651.8,622.025,922.875,208.32499999999993,195.35000000000002,27.32041813211463,597.1591637357707,733.7612543963438,359239033,2.8,66473.2899999991,0.20133399946555242,3,9.5,0.6830974981866957,1
CHOLAFIN,20190530,1020.0,P,500,14,56985332,1287.15,1038.0,1760.05,379.0,312.8000000000002,84.31746209350031,1118.5150758129994,1540.102386280501,362046520,0.15,118068.75,0.016561174255314323,2,6.5,0.7176508843969539,1
CHOLAFIN,20190530,1000.0,P,500,14,56985332,1287.15,1038.0,1760.05,379.0,312.8000000000002,84.31746209350031,1118.5150758129994,1540.102386280501,359508446,0.05,118068.75,0.005520391418438108,2,6.5,0.7176508843969539,1
CIPLA,20190530,480.0,P,1000,14,44652139,555.7,483.8,678.4,123.25,105.14999999999998,16.173089300298574,523.3538213994029,604.2192679008958,355566672,1.4,343032.9199999999,0.10640378188775587,2,9.0,0.6840243121355734,1
CIPLA,20190530,475.0,P,1000,14,44652139,555.7,483.8,678.4,123.25,105.14999999999998,16.173089300298574,523.3538213994029,604.2192679008958,359234351,1.25,343032.9199999999,0.09500337668549631,2,9.0,0.6840243121355734,1
CIPLA,20190530,470.0,P,1000,14,44652139,555.7,483.8,678.4,123.25,105.14999999999998,16.173089300298574,523.3538213994029,604.2192679008958,355566667,1.0,343032.9199999999,0.07600270134839705,2,9.0,0.6840243121355734,1
COLPAL,20190530,1000.0,P,700,14,56985419,1120.45,1019.0,1354.75,122.34999999999991,195.45000000000005,49.651905207752385,1021.1461895844952,1269.4057156232573,355568707,0.05,143524.91000000015,0.006357781377462624,1,5.5,0.6993559515208886,1
CONCOR,20190530,430.0,P,1563,14,322790806,476.6,433.675,569.25,77.47499999999997,118.32499999999999,20.52431288386627,435.5513742322675,538.1729386515988,355582883,0.45,135245.38999999873,0.13558568824944392,2,2.5,0.7532538236080216,1
CUMMINSIN,20190627,580.0,P,700,42,56985045,701.05,614.05,984.0,243.14999999999998,217.14999999999998,54.7409969482431,591.5680061035138,865.2729908447293,359178874,0.65,89480.7899999991,0.04419011797578795,3,10.5,0.7138403673011899,1
